Date,Location,LongName,ShortName,Census2019,Doses_Distributed,Doses_Administered,Dist_Per_100K,Admin_Per_100K,Administered_Dose1_Pop_Pct,Administered_Dose2_Pop_Pct,date_type,Administered_Dose1_Recip,Administered_Dose2_Recip,Administered_Dose1_Recip_18Plus,Administered_Dose2_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_Dose2_Recip_18PlusPop_Pct,Distributed_Per_100k_18Plus,Administered_18Plus,Admin_Per_100k_18Plus,Series_Complete_Yes,Series_Complete_Pop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct
2021-09-02,AK,Alaska,AKA,731545,963195,733429,131666,100258,54.4,43.4,Report,398263,317639,369577,295936,67,53.7,174630,682929,123817,346399,47.4,324570,58.8
2021-09-02,AL,Alabama,ALA,4903185,6218000,4158442,126816,84811,50,35.8,Report,2452547,1755600,2332227,1682313,61.1,44.1,162993,3965445,103947,1891063,38.6,1817698,47.6
2021-09-02,AR,Arkansas,ARA,3017804,3759640,2822186,124582,93518,53.5,39,Report,1615085,1175999,1507165,1103864,65,47.6,162218,2641406,113969,1267963,42,1195353,51.6
2021-09-02,AS,American Samoa,ASA,55689,58530,55576,105102,99797,55,44.9,Report,30602,25022,26281,22047,60.6,50.8,134939,48252,111244,25574,45.9,22598,52.1
2021-09-02,AZ,Arizona,AZA,7278717,9424740,7602465,129484,104448,56.9,44.4,Report,4139735,3235157,3866673,3028105,68.6,53.7,167150,7111474,126124,3499085,48.1,3291649,58.4
2021-09-02,BP2,Bureau of Prisons,BP2,0,227240,217876,0,0,0,0,Report,117563,99989,117561,99989,0,0,0,217874,0,110704,0,110703,0
2021-09-02,CA,California,CAA,39512223,55588935,48220341,140688,122039,69.1,51.7,Report,27313557,20410268,25302693,18853483,82.6,61.6,181559,44646864,145821,22167559,56.1,20603482,67.3
2021-09-02,CO,Colorado,COA,5758736,7874275,6838786,136736,118755,63.5,52.7,Report,3655386,3035362,3391922,2814055,75.4,62.5,175014,6351670,141173,3284900,57,3062448,68.1
2021-09-02,CT,Connecticut,CTA,3565287,5358265,4839352,150290,135735,73.8,60.7,Report,2632660,2163330,2438791,2005788,85.9,70.7,188814,4483334,157984,2360741,66.2,2203043,77.6
2021-09-02,DC,District of Columbia,DCA,705749,1174045,950386,166354,134663,67.7,52.7,Report,477688,371851,456724,358325,79.1,62,203269,918905,159095,405386,57.4,391840,67.8
2021-09-02,DD2,Dept of Defense,DD2,0,4739170,4961722,0,0,0,0,Report,2786178,1943191,2640956,1840380,0,0,0,4709729,0,2134446,0,2031470,0
2021-09-02,DE,Delaware,DEA,973764,1466655,1156347,150617,118750,64.3,50.5,Report,625906,492105,587826,461913,76.3,60,190427,1083309,140654,540571,55.5,510341,66.3
